File;Method Name;Average; Distance From Mean
spring-core/src/main/java/org/springframework/core/ParameterizedTypeReference.java;ParameterizedTypeReference.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMappings.java;AnnotationTypeMappings.isMappable( AnnotationTypeMapping source , @ Nullable Annotation metaAnnotation );1.4;1.1494376060494984
spring-core/src/main/java/org/springframework/core/annotation/AttributeMethods.java;AttributeMethods.isAttributeMethod( Method method );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/core/annotation/IntrospectionFailureLogger.java;log( String message , @ Nullable Object source , Exception ex );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/annotation/TypeMappedAnnotations.java;TypeMappedAnnotations.isMappingForType( AnnotationTypeMapping mapping , AnnotationFilter annotationFilter , @ Nullable Object requiredType );1.2;0.9494376060494985
spring-core/src/main/java/org/springframework/core/convert/converter/GenericConverter.java;ConvertiblePair.equals( @ Nullable Object other );0.7;0.4494376060494984
spring-core/src/main/java/org/springframework/core/env/AbstractEnvironment.java;AbstractEnvironment.toString( );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/io/AbstractResource.java;AbstractResource.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/io/ByteArrayResource.java;ByteArrayResource.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/io/DescriptiveResource.java;DescriptiveResource.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/io/InputStreamResource.java;InputStreamResource.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/io/PathResource.java;PathResource.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/io/VfsResource.java;VfsResource.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/io/buffer/NettyDataBuffer.java;NettyDataBuffer.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/io/support/LocalizedResourceHelper.java;LocalizedResourceHelper.findLocalizedResource( String name , String extension , @ Nullable Locale locale );1.1071428571428572;0.8565804631923557
spring-core/src/main/java/org/springframework/core/type/StandardAnnotationMetadata.java;StandardAnnotationMetadata.isAnnotatedMethod( Method method , String annotationName );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/core/type/StandardClassMetadata.java;StandardClassMetadata.equals( @ Nullable Object obj );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/type/StandardClassMetadata.java;StandardClassMetadata.isIndependent( );0.8;0.5494376060494985
spring-core/src/main/java/org/springframework/core/type/StandardMethodMetadata.java;StandardMethodMetadata.equals( @ Nullable Object obj );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/type/StandardMethodMetadata.java;StandardMethodMetadata.isOverridable( );1.6666666666666667;1.4161042727161652
spring-core/src/main/java/org/springframework/core/type/classreading/SimpleAnnotationMetadata.java;SimpleAnnotationMetadata.equals( @ Nullable Object obj );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMethodMetadata.java;SimpleMethodMetadata.equals( @ Nullable Object obj );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMethodMetadata.java;SimpleMethodMetadata.isOverridable( );1.6666666666666667;1.4161042727161652
spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor.java;Source.hashCode( );0.8571428571428571;0.6065804631923555
spring-core/src/main/java/org/springframework/util/AlternativeJdkIdGenerator.java;AlternativeJdkIdGenerator.generateId( );0.7692307692307693;0.5186683752802677
spring-core/src/main/java/org/springframework/util/AntPathMatcher.java;AntPathMatcher.combine( String pattern1 , String pattern2 );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/util/AntPathMatcher.java;AntPathMatcher.extractPathWithinPattern( String pattern , String path );0.6842105263157895;0.43364813236528793
spring-core/src/main/java/org/springframework/util/AntPathMatcher.java;PatternInfo.getTotalCount( );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/util/AntPathMatcher.java;PatternInfo.initCounters( );0.7777777777777778;0.5272153838272762
spring-core/src/main/java/org/springframework/util/Assert.java;Assert.endsWithSeparator( String msg );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/util/ClassUtils.java;ClassUtils.getQualifiedMethodName( Method method , @ Nullable Class < ? > clazz );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/util/ClassUtils.java;ClassUtils.isLambdaClass( Class < ? > clazz );1.25;0.9994376060494985
spring-core/src/main/java/org/springframework/util/ClassUtils.java;ClassUtils.isUserLevelMethod( Method method );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/util/ClassUtils.java;ClassUtils.matchesTypeName( Class < ? > clazz , @ Nullable String typeName );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/util/FastByteArrayOutputStream.java;FastByteArrayOutputStream.nextPowerOf2( int val );1.2;0.9494376060494985
spring-core/src/main/java/org/springframework/util/MultiValueMapAdapter.java;MultiValueMapAdapter.getFirst( K key );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/util/ResizableByteArrayOutputStream.java;ResizableByteArrayOutputStream.grow( int additionalCapacity );0.7142857142857143;0.46372332033521274
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.endsWithIgnoreCase( @ Nullable String str , @ Nullable String suffix );1.75;1.4994376060494985
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.hasLength( @ Nullable CharSequence str );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.hasLength( @ Nullable String str );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.hasText( @ Nullable CharSequence str );1.3333333333333333;1.0827709393828318
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.hasText( @ Nullable String str );1.3333333333333333;1.0827709393828318
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.matchesCharacter( @ Nullable String str , char singleCharacter );1.6666666666666667;1.4161042727161652
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.startsWithIgnoreCase( @ Nullable String str , @ Nullable String prefix );1.5;1.2494376060494985
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.trimTrailingCharacter( String str , char trailingCharacter );0.7;0.4494376060494984
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.uncapitalizeAsProperty( String str );0.7142857142857143;0.46372332033521274
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.validateLocalePart( String localePart );1.2222222222222223;0.9716598282717208
spring-core/src/main/java/org/springframework/util/comparator/BooleanComparator.java;BooleanComparator.compare( Boolean v1 , Boolean v2 );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/util/comparator/BooleanComparator.java;BooleanComparator.equals( @ Nullable Object other );1.0;0.7494376060494985
spring-core/src/main/java/org/springframework/util/xml/AbstractXMLStreamReader.java;AbstractXMLStreamReader.hasName( );0.75;0.49943760604949844
spring-core/src/main/java/org/springframework/util/xml/AbstractXMLStreamReader.java;AbstractXMLStreamReader.hasText( );1.5;1.2494376060494985
spring-core/src/main/java/org/springframework/util/xml/AbstractXMLStreamReader.java;AbstractXMLStreamReader.nextTag( );1.1666666666666667;0.9161042727161652
spring-core/src/main/java/org/springframework/util/xml/XmlValidationModeDetector.java;XmlValidationModeDetector.commentToken( String line , String token , boolean inCommentIfPresent );0.7142857142857143;0.46372332033521274
spring-core/src/main/java/org/springframework/util/xml/XmlValidationModeDetector.java;XmlValidationModeDetector.hasOpeningTag( String content );0.875;0.6244376060494985
spring-core/src/test/java/org/springframework/util/DigestUtilsTests.java;DigestUtilsTests.md5( );1.125;0.8744376060494985
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithDoubleArray( );0.8888888888888888;0.6383264949383873
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithLongArray( );0.8888888888888888;0.6383264949383873
spring-core/src/test/java/org/springframework/util/StringUtilsTests.java;StringUtilsTests.countOccurrencesOf( );0.8;0.5494376060494985
spring-expression/src/main/java/org/springframework/expression/spel/CodeFlow.java;CodeFlow.isBooleanCompatible( @ Nullable String descriptor );1.0;0.7494376060494985
spring-expression/src/main/java/org/springframework/expression/spel/CodeFlow.java;CodeFlow.isPrimitive( @ Nullable String descriptor );1.0;0.7494376060494985
spring-expression/src/main/java/org/springframework/expression/spel/ast/Elvis.java;Elvis.isCompilable( );0.8333333333333334;0.5827709393828318
spring-expression/src/main/java/org/springframework/expression/spel/ast/Ternary.java;Ternary.isCompilable( );0.875;0.6244376060494985
spring-expression/src/main/java/org/springframework/expression/spel/standard/InternalSpelExpressionParser.java;InternalSpelExpressionParser.isValidQualifiedId( @ Nullable Token node );0.7;0.4494376060494984
spring-expression/src/main/java/org/springframework/expression/spel/standard/InternalSpelExpressionParser.java;InternalSpelExpressionParser.peekSelectToken( );0.8571428571428571;0.6065804631923555
spring-expression/src/main/java/org/springframework/expression/spel/standard/InternalSpelExpressionParser.java;InternalSpelExpressionParser.peekToken( TokenKind possible1 , TokenKind possible2 , TokenKind possible3 );0.8571428571428571;0.6065804631923555
spring-expression/src/main/java/org/springframework/expression/spel/standard/Token.java;Token.isNumericRelationalOperator( );2.75;2.4994376060494985
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isChar( char a , char b );0.75;0.49943760604949844
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isDoubleSuffix( char ch );1.0;0.7494376060494985
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isExponentChar( char ch );1.0;0.7494376060494985
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isFloatSuffix( char ch );1.0;0.7494376060494985
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isIdentifier( char ch );1.6666666666666667;1.4161042727161652
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isSign( char ch );1.0;0.7494376060494985
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isTwoCharToken( TokenKind kind );1.2;0.9494376060494985
spring-expression/src/main/java/org/springframework/expression/spel/support/DataBindingMethodResolver.java;DataBindingMethodResolver.isCandidateForInvocation( Method method , Class < ? > targetClass );0.7142857142857143;0.46372332033521274
spring-expression/src/main/java/org/springframework/expression/spel/support/DataBindingPropertyAccessor.java;DataBindingPropertyAccessor.isCandidateForProperty( Method method , Class < ? > targetClass );1.25;0.9994376060494985
spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectionHelper.java;ReflectionHelper.setupArgumentsForVarargsInvocation( Class < ? > [ ] requiredParameterTypes , Object ... args );0.7727272727272727;0.5221648787767712
spring-expression/src/test/java/org/springframework/expression/spel/ComparatorTests.java;ComparatorTests.testNonPrimitiveNumbers( );0.75;0.49943760604949844
spring-expression/src/test/java/org/springframework/expression/spel/ComparatorTests.java;ComparatorTests.testPrimitives( );0.8571428571428571;0.6065804631923555
spring-expression/src/test/java/org/springframework/expression/spel/SpelReproTests.java;TestClass2.equals( Object other );0.75;0.49943760604949844
spring-expression/src/test/java/org/springframework/expression/spel/ast/OpPlusTests.java;OpPlusTests.test_binaryPlusWithNumberOperands( );0.7;0.4494376060494984
spring-jdbc/src/main/java/org/springframework/jdbc/UncategorizedSQLException.java;UncategorizedSQLException.UncategorizedSQLException( String task , @ Nullable String sql , SQLException ex );0.8333333333333334;0.5827709393828318
spring-jdbc/src/main/java/org/springframework/jdbc/core/ResultSetSupportingSqlParameter.java;ResultSetSupportingSqlParameter.isResultSetSupported( );1.6666666666666667;1.4161042727161652
spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallParameterMetaData.java;CallParameterMetaData.isReturnParameter( );0.8;0.5494376060494985
spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider.java;GenericCallMetaDataProvider.isInOrOutColumn( int columnType , boolean function );0.8333333333333334;0.5827709393828318
spring-jdbc/src/main/java/org/springframework/jdbc/object/RdbmsOperation.java;RdbmsOperation.validateParameterCount( int suppliedParamCount , int declaredInParamCount );0.8;0.5494376060494985
spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlUpdate.java;SqlUpdate.checkRowsAffected( int rowsAffected );0.75;0.49943760604949844
spring-jdbc/src/main/java/org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator.java;AbstractFallbackSQLExceptionTranslator.buildMessage( String task , @ Nullable String sql , SQLException ex );1.0;0.7494376060494985
spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLErrorCodes.java;SQLErrorCodes.getDatabaseProductName( );0.75;0.49943760604949844
spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslator.java;SQLStateSQLExceptionTranslator.indicatesDuplicateKey( @ Nullable String sqlState , int errorCode );1.4;1.1494376060494984
spring-jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java;DataSourceJtaTransactionTests.doInTransactionWithoutResult( TransactionStatus status );0.7333333333333333;0.4827709393828317
spring-jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java;DataSourceTransactionManagerTests.doInTransactionWithoutResult( TransactionStatus status );1.7;1.4494376060494985
spring-jdbc/src/test/java/org/springframework/jdbc/support/JdbcTransactionManagerTests.java;JdbcTransactionManagerTests.doInTransactionWithoutResult( TransactionStatus status );1.7;1.4494376060494985
spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java;SQLErrorCodesFactoryTests.assertIsHana( SQLErrorCodes sec );0.8461538461538461;0.5955914522033445
spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java;SQLErrorCodesFactoryTests.assertIsOracle( SQLErrorCodes sec );0.7142857142857143;0.46372332033521274
spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java;SQLErrorCodesFactoryTests.assertIsSQLServer( SQLErrorCodes sec );0.88;0.6294376060494984
spring-messaging/src/main/java/org/springframework/messaging/MessageHeaders.java;MessageHeaders.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-messaging/src/main/java/org/springframework/messaging/converter/AbstractJsonMessageConverter.java;AbstractJsonMessageConverter.getCharsetToUse( @ Nullable MessageHeaders headers );0.75;0.49943760604949844
spring-messaging/src/main/java/org/springframework/messaging/converter/MarshallingMessageConverter.java;MarshallingMessageConverter.canConvertFrom( Message < ? > message , Class < ? > targetClass );0.75;0.49943760604949844
spring-messaging/src/main/java/org/springframework/messaging/converter/MarshallingMessageConverter.java;MarshallingMessageConverter.canConvertTo( Object payload , @ Nullable MessageHeaders headers );0.75;0.49943760604949844
spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/reactive/HeadersMethodArgumentResolver.java;HeadersMethodArgumentResolver.supportsParameter( MethodParameter parameter );0.8;0.5494376060494985
spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/HeadersMethodArgumentResolver.java;HeadersMethodArgumentResolver.supportsParameter( MethodParameter parameter );0.8;0.5494376060494985
spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/ReactiveReturnValueHandler.java;ReactiveReturnValueHandler.isAsyncReturnValue( Object returnValue , MethodParameter returnType );1.25;0.9994376060494985
spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler.java;SendToMethodReturnValueHandler.getDestinationHelper( MessageHeaders headers , MethodParameter returnType );1.2142857142857142;0.9637233203352127
spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler.java;SendToMethodReturnValueHandler.supportsReturnType( MethodParameter returnType );0.7142857142857143;0.46372332033521274
spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SubscriptionMethodReturnValueHandler.java;SubscriptionMethodReturnValueHandler.supportsReturnType( MethodParameter returnType );0.8;0.5494376060494985
spring-messaging/src/main/java/org/springframework/messaging/simp/broker/SimpleBrokerMessageHandler.java;SimpleBrokerMessageHandler.setHeartbeatValue( @ Nullable long [ ] heartbeat );1.1666666666666667;0.9161042727161652
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompBrokerRelayMessageHandler.java;DefaultStats.toString( );0.8333333333333334;0.5827709393828318
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompBrokerRelayMessageHandler.java;RelayConnectionHandler.shouldSendHeartbeatForIgnoredMessage( );1.0;0.7494376060494985
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompClientSupport.java;StompClientSupport.isDefaultHeartbeatEnabled( );0.75;0.49943760604949844
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompClientSupport.java;StompClientSupport.setDefaultHeartbeat( long [ ] heartbeat );0.8333333333333334;0.5827709393828318
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompHeaders.java;StompHeaders.equals( @ Nullable Object other );0.75;0.49943760604949844
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompHeaders.java;StompHeaders.isHeartbeatEnabled( );1.25;0.9994376060494985
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompHeaders.java;StompHeaders.setHeartbeat( @ Nullable long [ ] heartbeat );0.7272727272727273;0.47671033332222573
spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/MessagingPredicates.java;DestinationVariablePredicate.test( MethodParameter parameter );1.0;0.7494376060494985
