File;Method Name;Cyclomatic Complexity;Mutant Density;Source Lines of Code
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SavedState.SavedState( Parcel source );1;0;4
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SavedState.SavedState( Parcelable superState );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SavedState.createFromParcel( Parcel in );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SavedState.newArray( int size );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SavedState.toString( );1;0;5
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SavedState.writeToParcel( Parcel dest , int flags );1;0;4
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.SpringScrollView( Context context );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.SpringScrollView( Context context , AttributeSet attrs );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.SpringScrollView( Context context , AttributeSet attrs , int defStyle );1;0;4
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.addView( View child );2;1;6
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.addView( View child , ViewGroup . LayoutParams params );2;1;6
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.addView( View child , int index );2;1;6
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.addView( View child , int index , ViewGroup . LayoutParams params );2;1;6
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.arrowScroll( int direction );14;19;38
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.canScroll( );2;4;8
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.computeScroll( );7;11;20
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.computeScrollDeltaToGetChildRectOnScreen( Rect rect );10;24;32
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.computeVerticalScrollOffset( );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.computeVerticalScrollRange( );4;9;16
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.dispatchKeyEvent( KeyEvent event );2;1;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.doScrollY( int delta );3;1;9
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.draw( Canvas canvas );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.endDrag( );1;0;4
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.executeKeyEvent( KeyEvent event );14;11;38
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.findFocusableViewInBounds( boolean topFocus , int top , int bottom );14;16;37
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.fling( int velocityY );2;5;9
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.fullScroll( int direction );3;5;15
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.getBottomFadingEdgeStrength( );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.getMaxScrollAmount( );1;2;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.getOverScrollMode( );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.getScrollRange( );2;4;9
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.getTopFadingEdgeStrength( );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.inChild( int x , int y );5;11;11
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.initOrResetVelocityTracker( );2;1;7
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.initScrollView( );1;0;12
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.initVelocityTrackerIfNotExists( );2;1;5
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.invalidateParentIfNeeded( );3;1;5
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.isFillViewport( );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.isOffScreen( View descendant );1;1;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.isSmoothScrollingEnabled( );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.isViewDescendantOf( View child , View parent );3;2;7
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.isWithinDeltaOfScreen( View descendant , int delta , int height );2;6;6
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.measureChild( View child , int parentWidthMeasureSpec , int parentHeightMeasureSpec );1;1;9
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.measureChildWithMargins( View child , int parentWidthMeasureSpec , int widthUsed , int parentHeightMeasureSpec , int heightUsed );1;5;9
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onDetachedFromWindow( );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onInitializeAccessibilityEvent( AccessibilityEvent event );1;1;10
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onInitializeAccessibilityNodeInfo( AccessibilityNodeInfo info );5;3;16
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onInterceptTouchEvent( MotionEvent ev );16;14;63
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onLayout( boolean changed , int l , int t , int r , int b );8;11;23
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onMeasure( int widthMeasureSpec , int heightMeasureSpec );5;7;24
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onOverScrolled( int scrollX , int scrollY , boolean clampedX , boolean clampedY );3;1;16
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onRequestFocusInDescendants( int direction , Rect previouslyFocusedRect );6;4;18
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onRestoreInstanceState( Parcelable state );2;1;10
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onSaveInstanceState( );2;1;9
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onSecondaryPointerUp( MotionEvent ev );4;5;13
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onSizeChanged( int w , int h , int oldw , int oldh );4;3;12
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.onTouchEvent( MotionEvent ev );27;25;97
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.overScrollBy( int deltaX , int deltaY , int scrollX , int scrollY , int scrollRangeX , int scrollRangeY , int maxOverScrollX , int maxOverScrollY , boolean isTouchEvent );15;32;41
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.pageScroll( int direction );5;10;21
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.performAccessibilityAction( int action , Bundle arguments );7;9;27
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.recycleVelocityTracker( );2;1;6
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.requestChildFocus( View child , View focused );2;1;8
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.requestChildRectangleOnScreen( View child , Rect rectangle , boolean immediate );1;2;5
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.requestDisallowInterceptTouchEvent( boolean disallowIntercept );2;0;6
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.requestLayout( );1;0;4
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.scrollAndFocus( int direction , int top , int bottom );6;9;19
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.scrollTo( int x , int y );4;4;7
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.scrollToChild( View child );2;1;8
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.scrollToChildRect( Rect rect , boolean immediate );3;1;12
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.setFillViewport( boolean fillViewport );2;1;6
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.setOverScrollMode( int mode );1;0;2
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.setSmoothScrollingEnabled( boolean smoothScrollingEnabled );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.shouldDelayChildPressedState( );1;0;3
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.smoothScrollBy( int dx , int dy );4;9;21
rebound-android-playground/src/main/java/com/facebook/rebound/playground/examples/scrollview/SpringScrollView.java;SpringScrollView.smoothScrollTo( int x , int y );1;2;3
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;AndroidSpringLooperFactory.createSpringLooper( );2;1;7
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;ChoreographerAndroidSpringLooper.ChoreographerAndroidSpringLooper( Choreographer choreographer );3;0;15
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;ChoreographerAndroidSpringLooper.create( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;ChoreographerAndroidSpringLooper.doFrame( long frameTimeNanos );3;4;9
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;ChoreographerAndroidSpringLooper.start( );2;0;9
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;ChoreographerAndroidSpringLooper.stop( );1;0;4
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;LegacyAndroidSpringLooper.LegacyAndroidSpringLooper( Handler handler );3;0;15
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;LegacyAndroidSpringLooper.create( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;LegacyAndroidSpringLooper.run( );3;4;9
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;LegacyAndroidSpringLooper.start( );2;0;9
rebound-android/src/main/java/com/facebook/rebound/AndroidSpringLooperFactory.java;LegacyAndroidSpringLooper.stop( );1;0;4
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.AnimationQueue( );1;0;9
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.addAllValues( Collection < Double > values );1;0;4
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.addCallback( Callback callback );1;0;3
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.addValue( Double value );1;0;4
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.clearCallbacks( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.clearValues( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.doFrame( long frameTimeNanos );1;0;3
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.onFrame( long frameTimeNanos );7;13;27
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.removeCallback( Callback callback );1;0;3
rebound-android/src/main/java/com/facebook/rebound/AnimationQueue.java;AnimationQueue.runIfIdle( );2;1;6
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;***not in a method***;0;1;0
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.ChoreographerCompat( );2;0;7
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.choreographerPostFrameCallback( Choreographer . FrameCallback frameCallback );1;0;3
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.choreographerPostFrameCallbackDelayed( Choreographer . FrameCallback frameCallback , long delayMillis );1;0;3
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.choreographerRemoveFrameCallback( Choreographer . FrameCallback frameCallback );1;0;3
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.getChoreographer( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.getInstance( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.postFrameCallback( FrameCallback callbackWrapper );2;0;7
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.postFrameCallbackDelayed( FrameCallback callbackWrapper , long delayMillis );2;1;7
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;ChoreographerCompat.removeFrameCallback( FrameCallback callbackWrapper );2;0;7
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;FrameCallback.doFrame( long frameTimeNanos );1;0;3
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;FrameCallback.getFrameCallback( );2;1;11
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;FrameCallback.getRunnable( );2;1;11
rebound-android/src/main/java/com/facebook/rebound/ChoreographerCompat.java;FrameCallback.run( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;***not in a method***;0;1;0
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.SpringChain( );1;0;7
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.SpringChain( int mainTension , int mainFriction , int attachmentTension , int attachmentFriction );1;2;7
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.addSpring( final SpringListener listener );1;0;9
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.create( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.create( int mainTension , int mainFriction , int attachmentTension , int attachmentFriction );1;0;3
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.getAllSprings( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.getAttachmentSpringConfig( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.getControlSpring( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.getMainSpringConfig( );1;0;3
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.onSpringActivate( Spring spring );1;0;4
rebound-android/src/main/java/com/facebook/rebound/SpringChain.java;SpringChain.onSpringAtRest( Spring spring );1;0;4
